wk;day;date;time;home;xg_home;score;xg_away;away;attendance;venue;referee;match_report;notes;match_link
37;Sun;2023-05-21;14:00;Brighton;;;;Southampton;;The American Express Community Stadium;;Head-to-Head;;https://fbref.com/en/stathead/matchup/teams/d07537b9/33c895d4/Brighton-and-Hove-Albion-vs-Southampton-History
37;Sun;2023-05-21;16:00;Manchester City;;;;Chelsea;;Etihad Stadium;;Head-to-Head;;https://fbref.com/en/stathead/matchup/teams/cff3d9bb/b8fd03ef/Chelsea-vs-Manchester-City-History
37;Mon;2023-05-22;20:00;Newcastle Utd;;;;Leicester City;;St James' Park;;Head-to-Head;;https://fbref.com/en/stathead/matchup/teams/b2b47a98/a2d435b3/Newcastle-United-vs-Leicester-City-History
32;Wed;2023-05-24;20:00;Brighton;;;;Manchester City;;The American Express Community Stadium;;Head-to-Head;;https://fbref.com/en/stathead/matchup/teams/d07537b9/b8fd03ef/Brighton-and-Hove-Albion-vs-Manchester-City-History
32;Thu;2023-05-25;20:00;Manchester Utd;;;;Chelsea;;Old Trafford;;Head-to-Head;;https://fbref.com/en/stathead/matchup/teams/cff3d9bb/19538871/Chelsea-vs-Manchester-United-History
38;Sun;2023-05-28;16:30;Crystal Palace;;;;Nott'ham Forest;;Selhurst Park;;Head-to-Head;;https://fbref.com/en/stathead/matchup/teams/e4a775cb/47c64c55/Nottingham-Forest-vs-Crystal-Palace-History
38;Sun;2023-05-28;16:30;Chelsea;;;;Newcastle Utd;;Stamford Bridge;;Head-to-Head;;https://fbref.com/en/stathead/matchup/teams/cff3d9bb/b2b47a98/Chelsea-vs-Newcastle-United-History
38;Sun;2023-05-28;16:30;Manchester Utd;;;;Fulham;;Old Trafford;;Head-to-Head;;https://fbref.com/en/stathead/matchup/teams/fd962109/19538871/Fulham-vs-Manchester-United-History
38;Sun;2023-05-28;16:30;Arsenal;;;;Wolves;;Emirates Stadium;;Head-to-Head;;https://fbref.com/en/stathead/matchup/teams/8cec06e1/18bb7c10/Wolverhampton-Wanderers-vs-Arsenal-History
38;Sun;2023-05-28;16:30;Southampton;;;;Liverpool;;St. Mary's Stadium;;Head-to-Head;;https://fbref.com/en/stathead/matchup/teams/822bd0ba/33c895d4/Liverpool-vs-Southampton-History
38;Sun;2023-05-28;16:30;Everton;;;;Bournemouth;;Goodison Park;;Head-to-Head;;https://fbref.com/en/stathead/matchup/teams/d3fd31cc/4ba7cbea/Everton-vs-Bournemouth-History
38;Sun;2023-05-28;16:30;Leicester City;;;;West Ham;;King Power Stadium;;Head-to-Head;;https://fbref.com/en/stathead/matchup/teams/a2d435b3/7c21e445/Leicester-City-vs-West-Ham-United-History
38;Sun;2023-05-28;16:30;Aston Villa;;;;Brighton;;Villa Park;;Head-to-Head;;https://fbref.com/en/stathead/matchup/teams/d07537b9/8602292d/Brighton-and-Hove-Albion-vs-Aston-Villa-History
38;Sun;2023-05-28;16:30;Leeds United;;;;Tottenham;;Elland Road;;Head-to-Head;;https://fbref.com/en/stathead/matchup/teams/5bfb9659/361ca564/Leeds-United-vs-Tottenham-Hotspur-History
38;Sun;2023-05-28;16:30;Brentford;;;;Manchester City;;Brentford Community Stadium;;Head-to-Head;;https://fbref.com/en/stathead/matchup/teams/cd051869/b8fd03ef/Brentford-vs-Manchester-City-History
